[BSB | EN | NT | John | Chapter 1 | Verse 1] In the beginning was the Word, and the Word was with God, and the Word was God.
[BSB | EN | NT | John | Chapter 1 | Verse 27] He is the One who comes after me, the straps of whose sandals I am not worthy to untie.”
[BSB | EN | NT | John | Chapter 1 | Verse 28] All this happened at Bethany beyond the Jordan, where John was baptizing.
[BSB | EN | NT | John | Chapter 1 | Verse 29] The next day John saw Jesus coming toward him and said, “Look, the Lamb of God, who takes away the sin of the world!
[BSB | EN | NT | John | Chapter 1 | Verse 30] This is He of whom I said, ‘A man who comes after me has surpassed me because He was before me.’
[BSB | EN | NT | John | Chapter 1 | Verse 31] I myself did not know Him, but the reason I came baptizing with water was that He might be revealed to Israel.”
[BSB | EN | NT | John | Chapter 1 | Verse 32] Then John testified, “I saw the Spirit descending from heaven like a dove and resting on Him.
[BSB | EN | NT | John | Chapter 1 | Verse 33] I myself did not know Him, but the One who sent me to baptize with water told me, ‘The man on whom you see the Spirit descend and rest is He who will baptize with the Holy Spirit.’
[BSB | EN | NT | John | Chapter 1 | Verse 34] I have seen and testified that this is the Son of God.”
[BSB | EN | NT | John | Chapter 1 | Verse 35] The next day John was there again with two of his disciples.
[BSB | EN | NT | John | Chapter 1 | Verse 36] When he saw Jesus walking by, he said, “Look, the Lamb of God!”
[BSB | EN | NT | John | Chapter 1 | Verse 37] And when the two disciples heard him say this, they followed Jesus.
[BSB | EN | NT | John | Chapter 1 | Verse 38] Jesus turned and saw them following. “What do you want?” He asked. They said to Him, “Rabbi” (which means Teacher), “where are You staying?”
[BSB | EN | NT | John | Chapter 1 | Verse 39] “Come and see,” He replied. So they went and saw where He was staying, and spent that day with Him. It was about the tenth hour.
[BSB | EN | NT | John | Chapter 1 | Verse 40] Andrew, Simon Peter’s brother, was one of the two who heard John’s testimony and followed Jesus.
[BSB | EN | NT | John | Chapter 1 | Verse 41] He first found his brother Simon and told him, “We have found the Messiah” (which is translated as Christ).
[BSB | EN | NT | John | Chapter 1 | Verse 42] Andrew brought him to Jesus, who looked at him and said, “You are Simon son of John. You will be called Cephas” (which is translated as Peter).
[BSB | EN | NT | John | Chapter 1 | Verse 43] The next day Jesus decided to set out for Galilee. Finding Philip, He told him, “Follow Me.”
[BSB | EN | NT | John | Chapter 1 | Verse 44] Now Philip was from Bethsaida, the same town as Andrew and Peter.
[BSB | EN | NT | John | Chapter 1 | Verse 45] Philip found Nathanael and told him, “We have found the One Moses wrote about in the Law, the One the prophets foretold—Jesus of Nazareth, the son of Joseph.”
[BSB | EN | NT | John | Chapter 1 | Verse 46] “Can anything good come from Nazareth?” Nathanael asked. “Come and see,” said Philip.
[BSB | EN | NT | John | Chapter 1 | Verse 47] When Jesus saw Nathanael approaching, He said of him, “Here is a true Israelite, in whom there is no deceit.”
[BSB | EN | NT | John | Chapter 1 | Verse 48] “How do You know me?” Nathanael asked. Jesus replied, “Before Philip called you, I saw you under the fig tree.”
[BSB | EN | NT | John | Chapter 1 | Verse 49] “Rabbi,” Nathanael answered, “You are the Son of God! You are the King of Israel!”
[BSB | EN | NT | John | Chapter 1 | Verse 50] Jesus said to him, “Do you believe just because I told you I saw you under the fig tree? You will see greater things than these.”
[BSB | EN | NT | John | Chapter 1 | Verse 51] Then He declared, “Truly, truly, I tell you, you will all see heaven open and the angels of God ascending and descending on the Son of Man.”
