[VANDYKE | AR | OT | Job | Chapter 20 | Verse 1] فَأَجَابَ صُوفَرُ ٱلنَّعْمَاتِيُّ وَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 17] لَا يَرَى ٱلْجَدَاوِلَ أَنْهَارَ سَوَاقِيَ عَسَلٍ وَلَبَنٍ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 18] يَرُدُّ تَعَبَهُ وَلَا يَبْلَعُهُ. كَمَالٍ تَحْتَ رَجْعٍ. وَلَا يَفْرَحُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 19] لِأَنَّهُ رَضَّضَ ٱلْمَسَاكِينَ، وَتَرَكَهُمْ، وَٱغْتَصَبَ بَيْتًا وَلَمْ يَبْنِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 20] لِأَنَّهُ لَمْ يَعْرِفْ فِي بَطْنِهِ قَنَاعَةً، لَا يَنْجُو بِمُشْتَهَاهُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 21] لَيْسَتْ مِنْ أَكْلِهِ بَقِيَّةٌ، لِأَجْلِ ذَلِكَ لَا يَدُومُ خَيْرُهُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 22] مَعَ مِلْءِ رَغْدِهِ يَتَضَايَقُ. تَأْتِي عَلَيْهِ يَدُ كُلِّ شَقِيٍّ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 23] يَكُونُ عِنْدَمَا يَمْلَأُ بَطْنَهُ، أَنَّ ٱللهَ يُرْسِلُ عَلَيْهِ حُمُوَّ غَضَبِهِ، وَيُمْطِرُهُ عَلَيْهِ عِنْدَ طَعَامِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 24] يَفِرُّ مِنْ سِلَاحِ حَدِيدٍ. تَخْرِقُهُ قَوْسُ نُحَاسٍ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 25] جَذَبَهُ فَخَرَجَ مِنْ بَطْنِهِ، وَٱلْبَارِقُ مِنْ مَرَارَتِهِ مَرَقَ. عَلَيْهِ رُعُوبٌ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 26] كُلُّ ظُلْمَةٍ مُخْتَبَأَةٌ لِذَخَائِرِهِ. تَأْكُلُهُ نَارٌ لَمْ تُنْفَخْ. تَرْعَى ٱلْبَقِيَّةَ فِي خَيْمَتِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 27] ٱلسَّمَاوَاتُ تُعْلِنُ إِثْمَهُ، وَٱلْأَرْضُ تَنْهَضُ عَلَيْهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 28] تَزُولُ غَلَّةُ بَيْتِهِ. تُهْرَاقُ فِي يَوْمِ غَضَبِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 29] هَذَا نَصِيبُ ٱلْإِنْسَانِ ٱلشِّرِّيرِ مِنْ عِنْدِ ٱللهِ، وَمِيرَاثُ أَمْرِهِ مِنَ ٱلْقَدِيرِ».
